Pre-move SKILL.md count: 792
MOVED: agent-infrastructure/agent-task-tracker -> agent-core/agent-task-tracker
MOVED: agent-infrastructure/anyone-proxy -> agent-core/anyone-proxy
MOVED: agent-infrastructure/autonomous-execution -> agent-orchestration/autonomous-execution
MOVED: agent-infrastructure/clawdhub-skill -> media-processing/clawdhub-skill
MOVED: agent-infrastructure/clawlist -> agent-core/clawlist
MOVED: agent-infrastructure/context-anchor -> agent-core/context-anchor
MOVED: agent-infrastructure/dgr -> agent-core/dgr
MOVED: agent-infrastructure/glin-profanity-mcp -> security-compliance/glin-profanity-mcp
MOVED: agent-infrastructure/hello-agent-world -> agent-core/hello-agent-world
MOVED: agent-infrastructure/hello-world -> agent-core/hello-world
MOVED: agent-infrastructure/ibt -> agent-core/ibt
MOVED: agent-infrastructure/interclaw -> agent-orchestration/interclaw
MOVED: agent-infrastructure/mcporter-skill -> integrations-connectors/mcporter-skill
MOVED: agent-infrastructure/memory-tiering -> agent-core/memory-tiering
MOVED: agent-infrastructure/mi-habilidad-nueva -> agent-core/mi-habilidad-nueva
MOVED: agent-infrastructure/recursive-self-improvement -> agent-core/recursive-self-improvement
MOVED: agent-infrastructure/shodh-local -> agent-core/shodh-local
MOVED: agent-infrastructure/task -> agent-core/task
MOVED: ai-agent-orchestration/a2a-hub -> agent-orchestration/a2a-hub
MOVED: ai-agent-orchestration/apoer-agent-guardrail -> security-compliance/apoer-agent-guardrail
MOVED: ai-agent-orchestration/aws-agentcore-langgraph -> agent-core/aws-agentcore-langgraph
MOVED: ai-agent-orchestration/brainstorming-2 -> agent-orchestration/brainstorming-2
MOVED: ai-agent-orchestration/context-aware-delegation -> agent-orchestration/context-aware-delegation
MOVED: ai-agent-orchestration/daily-oracle -> agent-orchestration/daily-oracle
MOVED: ai-agent-orchestration/delegation -> agent-orchestration/delegation
MOVED: ai-agent-orchestration/dynamic-model-selector -> agent-orchestration/dynamic-model-selector
MOVED: ai-agent-orchestration/kalibr -> agent-orchestration/kalibr
MOVED: ai-agent-orchestration/kimi-delegation-skill -> agent-orchestration/kimi-delegation-skill
MOVED: ai-agent-orchestration/kindroid-interact -> agent-orchestration/kindroid-interact
MOVED: ai-agent-orchestration/llm-supervisor -> agent-orchestration/llm-supervisor
MOVED: ai-agent-orchestration/lygo-champion-401lyrakin-voice-between -> agent-orchestration/lygo-champion-401lyrakin-voice-between
MOVED: ai-agent-orchestration/manipulation-detector -> agent-orchestration/manipulation-detector
MOVED: ai-agent-orchestration/rey-model-router -> agent-orchestration/rey-model-router
MOVED: ai-agent-orchestration/smart-spawn -> agent-orchestration/smart-spawn
MOVED: ai-agent-orchestration/ydc-claude-agent-sdk-integration -> agent-orchestration/ydc-claude-agent-sdk-integration
MOVED: ai-agent-orchestration/zero-trust -> security-compliance/zero-trust
MOVED: ai-media-generation/clonev -> media-generation/clonev
MOVED: ai-media-generation/comfyui-tts -> media-generation/comfyui-tts
MOVED: ai-media-generation/deepdub-tts -> media-generation/deepdub-tts
MOVED: ai-media-generation/fal -> media-generation/fal
MOVED: ai-media-generation/ffmpeg-cli -> media-generation/ffmpeg-cli
MOVED: ai-media-generation/ffmpeg-master -> media-processing/ffmpeg-master
MOVED: ai-media-generation/free-groq-voice -> media-processing/free-groq-voice
MOVED: ai-media-generation/gemini-image-remix -> media-generation/gemini-image-remix
MOVED: ai-media-generation/grok-image-cli -> media-generation/grok-image-cli
MOVED: ai-media-generation/image-and-video-generation-vydra -> media-generation/image-and-video-generation-vydra
MOVED: ai-media-generation/image-router -> agent-orchestration/image-router
MOVED: ai-media-generation/lb-pocket-tts-skill -> media-generation/lb-pocket-tts-skill
MOVED: ai-media-generation/livekit -> media-generation/livekit
MOVED: ai-media-generation/lunara-voice -> media-generation/lunara-voice
MOVED: ai-media-generation/mac-tts -> media-generation/mac-tts
MOVED: ai-media-generation/macos-local-voice -> media-generation/macos-local-voice
MOVED: ai-media-generation/parakeet-mlx -> media-processing/parakeet-mlx
MOVED: ai-media-generation/sarvam -> media-generation/sarvam
MOVED: ai-media-generation/say -> media-generation/say
MOVED: ai-media-generation/speechall-cli -> media-processing/speechall-cli
MOVED: ai-media-generation/table-image -> media-generation/table-image
MOVED: ai-media-generation/vision-sandbox -> devops-cloud/vision-sandbox
MOVED: ai-media-generation/vision-tagger -> media-generation/vision-tagger
MOVED: ai-media-generation/vlmrun-cli-skill -> media-generation/vlmrun-cli-skill
MOVED: ai-media-generation/whisper-transcribe -> agent-orchestration/whisper-transcribe
MOVED: ai-media-generation/yap -> media-processing/yap
MOVED: ai-media-generation/yollomi -> media-generation/yollomi
MOVED: automation/abm-outbound -> business-operations/abm-outbound
MOVED: automation/airtable-automation -> integrations-connectors/airtable-automation
MOVED: automation/apollo -> business-operations/apollo
MOVED: automation/basecamp-automation -> integrations-connectors/basecamp-automation
MOVED: automation/clawconnect -> integrations-connectors/clawconnect
MOVED: automation/cold-email -> content-publishing/cold-email
MOVED: automation/composio-connect -> integrations-connectors/composio-connect
MOVED: automation/cpc-mpqc-competence-tracker-compliance-uk -> productivity-personal/cpc-mpqc-competence-tracker-compliance-uk
MOVED: automation/customer-crm -> productivity-personal/customer-crm
MOVED: automation/dropshipping-mentor-nick-skill -> business-operations/dropshipping-mentor-nick-skill
MOVED: automation/finishing-a-development-branch -> productivity-personal/finishing-a-development-branch
MOVED: automation/human-negotiator -> content-publishing/human-negotiator
MOVED: automation/kakiyo -> data-analytics/kakiyo
MOVED: automation/pollclaw -> productivity-personal/pollclaw
MOVED: automation/quality-gate -> devops-cloud/quality-gate
MOVED: automation/reasoning-personas -> productivity-personal/reasoning-personas
MOVED: automation/receiving-code-review -> developer-tools/receiving-code-review
MOVED: automation/senior-dev -> agent-core/senior-dev
MOVED: automation/tokportal -> data-analytics/tokportal
MOVED: automation/verification-checkpoint -> agent-core/verification-checkpoint
MOVED: browser-automation/browser-use-local -> search-web/browser-use-local
MOVED: browser-automation/ddg -> agent-core/ddg
MOVED: browser-automation/ddg-web-search -> search-web/ddg-web-search
MOVED: browser-automation/exa -> search-web/exa
MOVED: browser-automation/exa-search -> search-web/exa-search
MOVED: business-data-integration/backup-gog-20260213-121122 -> integrations-connectors/backup-gog-20260213-121122
MOVED: business-data-integration/camino-journey -> travel-transport/camino-journey
